id,buyerName,lenderName,address,city,saleDate,saleValue,loanAmount
342,SHELTIC INVESTMENTS LLC,WILGUS FINANCIAL LLC,200 S MAIN ST,BRIDGEVILLE,2025-02-13,208000,200000
343,ROYAL TWINS REALTY LLC,LUMINATE HOME LOANS INC,101 N CAROLINE PL # 4,DOVER,2025-02-12,132000,105600
344,UPPER ROOM GROUP LLC,HOME TREATMENTS LLC,317 W SUMMIT AVE,WILMINGTON,2025-02-12,200000,195000
345,DYNAMIC PROPERTY SOLUTIONS LIMITED LIABILITY,J HUNTER LLC,407 DENVER RD,WILMINGTON,2025-02-12,145000,185000
346,V & V MGMT LLC,ADVANCIAL FEDERAL CREDIT UNION,705 MAPLE PKWY,DOVER,2025-02-11,490000,343000
347,SELECTIVE REAL ESTATE SOLUTIONS LLC,LARRYS LATE NIGHT LENDING LLC,4332 S STATE ST,CAMDEN WYOMING,2025-02-11,170000,271000
348,CFK HOMES LLC,FIRST COLONY MORTGAGE CORP,309 THAYER CT,NEWARK,2025-02-11,220000,176000
349,RBJ HOMES LLC,STONE BAY HOLDINGS LLC,2314 JESSUP ST,WILMINGTON,2025-02-11,90000,127000
350,HH CONTRIBUTION LLC,RFLF 4 LLC,1909 ARLENE DR,WILMINGTON,2025-02-11,251200,311250
351,HH CONTRIBUTION LLC,RFLF 4 LLC,11 MALVINA LN,NEWARK,2025-02-11,251200,270000
352,GREENWOOD ASSOCIATES II LLC,TEXAS EXCHANGE BANK SSB,12570 SUSSEX HWY,GREENWOOD,2025-02-11,23400,4945455
353,SALEM HVAC LLC,SHALLCROSS MORTGAGE COMPANY,104 FULTON ST,WILMINGTON,2025-02-10,50000,135000
354,NAJERA PROPERTIES LLC,ROMI CAPITAL LLC,1200 READ ST,WILMINGTON,2025-02-10,75000,100000
355,SALEM HVAC LLC,SHALLCROSS MORTGAGE COMPANY,170 CHANNING DR,BEAR,2025-02-10,232367,260000
356,CIDER HILL DEVELOPMENT COMPANY LLC,CREEKSIDE PLAZA LLC,31274 LEE MEADOW DR,BETHANY BEACH,2025-02-10,650000,650000
357,BOSWELL CONSULTING LLC,COMMERCIAL LENDER LLC,305 E 22ND ST,WILMINGTON,2025-02-07,133000,111200
358,STONY HOMES LLC,SEQUEL INVESTMENTS INC,307 E 22ND ST,WILMINGTON,2025-02-07,69000,122000
359,HH CONTRIBUTION LLC,RFLF 7 LLC,102 MAY AVE,NEW CASTLE,2025-02-07,170000,213750
360,EDIL LLC,JMAC LENDING INC,3816 HUTCHISON RD,WILMINGTON,2025-02-07,265500,212400
361,MAGANGA SOLUTION GROUP INC,WORLDWIDE INVESTORS SOLUTIONS,636 FIREWOOD LN,NEW CASTLE,2025-02-07,155000,295000
362,BIGG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,20 COLGATE DR,REHOBOTH BEACH,2025-02-07,231000,350000
363,NAS HOMES LLC,NEIGHBORGOOD PARTNERS INC,2504 N JEFFERSON ST,WILMINGTON,2025-02-06,115000,180000
364,TRI-SOUTH LLC,SHALLCROSS MORTGAGE COMPANY,1120 WOODSEDGE RD,DOVER,2025-02-05,250000,300000
365,JIHAN & FAMILY LLC,SHALLCROSS MORTGAGE COMPANY,609 SHUE DR,NEWARK,2025-02-04,143194,240000
366,PALM RENTALS LLC,HARFORD BANK,119 BUNGALOW AVE,WILMINGTON,2025-02-03,97850,2500000
367,ML REAL ESTATE HOLDINGS LLC,BANK OF AMERICA NA,22935 JOHN J WILLIAMS HWY,MILLSBORO,2025-02-03,540000,459000
368,ICHTHUS RENOVATIO LLC,SHALLCROSS MORTGAGE COMPANY,31 S NEW ST,DOVER,2025-01-31,80000,140000
369,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,733 W 4TH ST,WILMINGTON,2025-01-31,589000,750000
370,ELWOOD HOLDINGS LLC,LOAN FUNDER LLC,1017 S BROOM ST,WILMINGTON,2025-01-31,160000,120000
371,UPPER ROOM GROUP LLC,HOME TREATMENTS LLC,1316 W 5TH ST,WILMINGTON,2025-01-31,145000,141000
372,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,2203 CARTER ST,WILMINGTON,2025-01-31,589000,750000
373,JJPI HOMES LLC,ROSS CAPITAL PARTNERS LLC,1718 W 2ND ST,WILMINGTON,2025-01-31,73418,138000
374,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1019 N PINE ST,WILMINGTON,2025-01-31,589000,750000
375,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,918 N PINE ST,WILMINGTON,2025-01-31,113000,151700
376,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,611 E 8TH ST,WILMINGTON,2025-01-31,589000,750000
377,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,2009 N JEFFERSON ST,WILMINGTON,2025-01-31,177000,220000
378,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1127 READ ST,WILMINGTON,2025-01-31,589000,750000
379,WHITE CLAY LP,ARTISANS' BANK,1118 LITTLE BALTIMORE RD,NEWARK,2025-01-31,1400000,568000
380,IMMANUEL JAMES LLC,TRIUS LNDG PARTNERS REIT 1 LLC,6 RUSSELL RD,NEW CASTLE,2025-01-31,180000,218400
381,VILLATOROS PROPERTIES LLC,HILLSIDE ASSOCIATES LLC,5867 N DUPONT HWY,DOVER,2025-01-31,405000,200000
382,PROPERTIES 81 LLC,ANCHOR LOANS LP,2319 JESSUP ST,WILMINGTON,2025-01-30,92000,115676
383,AR EXCAVATING LLC,SHALLCROSS MORTGAGE COMPANY,231 CHANCE RD,CLAYTON,2025-01-29,283200,175000
384,N KIRKWOOD LLC,SHALLCROSS MORTGAGE COMPANY,207 N MEMORIAL DR,DELMAR,2025-01-29,100000,160000
385,ZARAGOZA REAL ESTATE HOLDINGS LLC,NQM FUNDING LLC,719 E DIVISION ST,DOVER,2025-01-28,236000,200000
386,ZEN SHINE WELLNESS LLC,EXPRESS CAPITAL FINANCING,1110 LANCASTER AVE,WILMINGTON,2025-01-28,130000,104000
387,JWL REALTY INC,HOME TREATMENTS LLC,8 REVERE PL,NEWARK,2025-01-27,165000,150000
388,CABAZZA REALTY GROUP LLC,SHALLCROSS MORTGAGE COMPANY,137 N GOVERNORS BLVD,DOVER,2025-01-24,95000,170000
389,PDL INVESTMENTS LLC,MERIDIAN BANK,904 W 21ST ST,WILMINGTON,2025-01-24,355000,900000
390,808 N LINCOLN ST ASSOCIATES LLC,SHALLCROSS MORTGAGE COMPANY,808 N LINCOLN ST,WILMINGTON,2025-01-24,262500,300000
391,WITSIL MULBERRY ASSOCIATES LLC,COUNTY BANK,19429 JOHN J WILLIAMS HWY,LEWES,2025-01-24,2750000,3650000
392,BAILEY INVESTMENT GROUP B LLC,SHALLCROSS MORTGAGE COMPANY,307 COBBLE CREEK CURV,NEWARK,2025-01-23,75000,160000
393,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,2100 N PINE ST,WILMINGTON,2025-01-23,700000,750000
394,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,624 W 5TH ST,WILMINGTON,2025-01-23,700000,750000
395,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,112 E 23RD ST,WILMINGTON,2025-01-23,700000,750000
396,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,521 S HARRISON ST,WILMINGTON,2025-01-23,700000,750000
397,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,5 E 24TH ST,WILMINGTON,2025-01-23,700000,750000
398,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,6 E 24TH ST,WILMINGTON,2025-01-23,700000,750000
399,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,925 VANDEVER AVE,WILMINGTON,2025-01-23,700000,750000
400,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1113 CONRAD ST,WILMINGTON,2025-01-23,700000,750000
401,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1112 CONRAD ST,WILMINGTON,2025-01-23,700000,750000
402,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,312 S VAN BUREN ST,WILMINGTON,2025-01-23,700000,750000
403,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1211 B ST,WILMINGTON,2025-01-23,700000,750000
404,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,113 GLENROCK DR,CLAYMONT,2025-01-23,287500,300000
405,HAQUE N & S CORPORATION,UNITED WHOLESALE MORTGAGE LLC,5552 DORAL DR,WILMINGTON,2025-01-23,355000,284000
406,DAVIS PROPERTY INVESTMENT LLC,LARRYS LATE NIGHT LENDING LLC,249 BENJAMIN ST,HARRINGTON,2025-01-22,80000,190000
407,ECUA CORPORATION,SHALLCROSS MORTGAGE COMPANY,2 GINA DR,MIDDLETOWN,2025-01-22,175000,240000
408,SEAL ENTERPRISE LLC,STONE BAY HOLDINGS LLC,1404 W 2ND ST,WILMINGTON,2025-01-22,130000,198000
409,HARMONY DESIGN LLC,REHAB FINANCIAL GROUP LP,1005 N LOMBARD ST,WILMINGTON,2025-01-21,93000,175000
410,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,20 E DICKENS RD,CLAYMONT,2025-01-21,252500,290000
411,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,830 E 17TH ST,WILMINGTON,2025-01-21,105000,154500
412,DYNAMIC PROPERTY SOLUTIONS LIMITED LIABILITY,SUNSHINE PROPERTY GROUP LLC,9 JOHNSON AVE,SEAFORD,2025-01-21,60000,100000
413,IJ UNITS LLC,ABL RPC RESID CR ACQUISITION L,907 B FIFTH ST,DELAWARE CITY,2025-01-18,235000,176250
414,PG & SONS PROPERTIES LLC,ROSS CAPITAL PARTNERS LLC,315 E 13TH ST,WILMINGTON,2025-01-17,50000,135000
415,UKSP INC,BEELINE LOANS INC,939 E 26TH ST,WILMINGTON,2025-01-17,165000,107250
416,DNA PROPERTY GROUP LLC,LOAN FUNDER LLC,128 SOMERS AVE,NEW CASTLE,2025-01-17,185000,227250
417,ST HOMES LLC,HOME TREATMENTS LLC,1307 CHELMSFORD CIR,NEWARK,2025-01-17,165000,172300
418,BALE DEVELOPMENT COMPANY,LVE INVESTMENTS LLC,315 ROBIN DR,BEAR,2025-01-17,310000,325000
419,HPCC CAMDEN LLC,ARTISANS' BANK,1320 MIDDLEFORD RD STE 203,SEAFORD,2025-01-17,220000,220000
420,WEALTH LINK LLC,ORANGEPATH FINANCIAL INC,21 MARLIN DR,NEWARK,2025-01-14,375000,206250
421,BIGG JIMS HOMES LLC,MCSULL INVESTMENTS LP,193 NEW CASTLE AVE,FELTON,2025-01-13,115000,192000
422,PROPERTIES 81 LLC,RCN CAPITAL LLC,526 N MONROE ST,WILMINGTON,2025-01-13,92000,121800
423,UPPER ROOM GROUP LLC,WAGMAN GREGORY,8 W MINUIT DR,NEW CASTLE,2025-01-13,155000,200000
424,UPPER ROOM GROUP LLC,WAGMAN GREGORY,8 W MINUIT DR,NEW CASTLE,2025-01-13,155000,200000
425,AFFORDABLE CONSULTATION LLC,LARRYS LATE NIGHT LENDING LLC,1301 LANCASTER AVE,WILMINGTON,2025-01-10,83000,115000
426,NAVY REAL ESTATE LLC,RFLF 4 LLC,209 W 18TH ST,WILMINGTON,2025-01-10,265000,287800
427,JAY-RO BUILDERS INC,PATE FINANCIAL LLC,243 S BEDFORD ST,GEORGETOWN,2025-01-10,172346,216504
428,JAY-RO BUILDERS INC,PATE FINANCIAL LLC,245 S BEDFORD ST,GEORGETOWN,2025-01-10,207654,228915
429,Z ESTATES-MILLVILLE BY THE SEA LLC,ARTISANS' BANK,37205 SPARKLING SEA DR,MILLVILLE,2025-01-09,510900,357630
430,SOMNIUS REAL ESTATE LLC,CITADEL SERVICING CORPORATION,420 S FRANKLIN ST,WILMINGTON,2025-01-09,145000,116000
431,PREMIER REAL ESTATE INVESTMENTS LLC,EASY STREET CAPITAL LLC,200 BINSTEAD AVE,WILMINGTON,2025-01-09,250000,200000
432,ATLANTICHOLLYWOOD LLC,MORGAN STANLEY PVT BANK NA,206 HOLLYWOOD ST,BETHANY BEACH,2025-01-09,3070000,2100000
433,CARUSO HOMES ON YOUR LOT DE 1 LLC,FLAGSTAR BANK,26615 LINE RD,SEAFORD,2025-01-09,336000,25000000
434,CARUSO HOMES ON YOUR LOT DE 1 LLC,FLAGSTAR BANK,26615 LINE RD,SEAFORD,2025-01-09,336000,25000000
435,CARUSO HOMES ON YOUR LOT DE 1 LLC,FLAGSTAR BANK,26615 LINE RD,SEAFORD,2025-01-09,336000,25000000
436,CARUSO HOMES ON YOUR LOT DE 1 LLC,FLAGSTAR BANK,26615 LINE RD,SEAFORD,2025-01-09,336000,25000000
437,JJPI HOMES LLC,ROSS CAPITAL PARTNERS LLC,2513 N WEST ST,WILMINGTON,2025-01-08,115000,153000
438,DYNAMIC PROPERTY SOLUTIONS LIMITED LIABILITY,PARIKH ANUSH,14245 SHILOH CHURCH RD,LAUREL,2025-01-08,215000,250000
439,STA REAL ESTATE INC,COMMERCIAL LENDER LLC,330 TOWNSEND ST,WILMINGTON,2025-01-06,106500,85200
440,GELYN PROPERTIES LLC,HAILSTONE JAMES,112 HARDING AVE,WILMINGTON,2025-01-06,150000,150000
441,DARERGO PROPERTIES LLC,JZ LEASING AND RENTAL LLC,86 THORN LN,NEW CASTLE,2025-01-06,105500,105500
442,COOL INVESTMENTS LLC,SHALLCROSS MORTGAGE COMPANY,405 PARK LN,LAUREL,2025-01-04,120000,160000
443,JAYRO BUILDERS INC,PF 504 LLC,4022 PEACHTREE RUN RD,DOVER,2025-01-03,99100,135022
444,RICHMAN RENTALS LLC,COMMERCIAL LENDER LLC,1901 N WEST ST,WILMINGTON,2025-01-02,130000,136500
445,KLEOPATRA RENTALS LLC,BLUEBIRD LENDING LLC,2508 N MARKET ST,WILMINGTON,2025-01-02,115000,100000
446,INSIGHT BUILDING CO LLC,LINKBANK,22947 MILTON ELLENDALE HWY,MILTON,2025-01-02,528992,528992
447,COASTAL HOLDINGS LLC,PARIKH ANUSH,109 CHALET CT,CAMDEN,2024-12-30,161000,225000
448,Z SIXTH LLC,EINHORN ONE REALTY LLC,309 W 6TH ST,WILMINGTON,2024-12-30,499900,569910
449,Z SIXTH LLC,EINHORN ONE REALTY LLC,307 W 6TH ST,WILMINGTON,2024-12-30,499900,569910
450,NAVY REAL ESTATE LLC,RFLF 7 LLC,4662 DARTMOOR DR,WILMINGTON,2024-12-30,350000,420150
451,STONY CREST PROPERTY MANAGEMENT LLC,RCN CAPITAL LLC,1814 N WASHINGTON ST,WILMINGTON,2024-12-30,495000,396000
452,VIKING SELF STORAGE 2 LLC,COMMUNITY BANK DELAWARE,30614 OVERBROOK CENTER WAY,MILTON,2024-12-30,1500000,1200000
453,TINY XSCAPE LLC,LENDINGONE LLC,141 RODRIC TER,DOVER,2024-12-27,300000,240000
454,3262 BAY RD MILFORD LLC,LINKBANK,3262 BAY RD,MILFORD,2024-12-27,300000,240000
455,HPF LEGACY LLC,BPL MORTGAGE LLC,1574 NATHANIEL MITCHELL RD,DOVER,2024-12-27,295000,236000
456,ROSES INVESTMENTS LLC,HOMEXPRESS MORTGAGE CORP,1017 ELM ST,WILMINGTON,2024-12-27,205000,150000
457,SNMOL ENT INC,RCN CAPITAL LLC,1003 KIRKWOOD ST,WILMINGTON,2024-12-27,108500,107225
458,Z & F CONSTRUCTION AND CLEANING LLC,SHALLCROSS MORTGAGE COMPANY,310 COLONIAL AVE,WILMINGTON,2024-12-27,169000,195000
459,CHURCH OF PENTECOST USA INC-DELAWARE DISTRICT,WILMINGTON SVG FUND SOCIETY F,357 PAPER MILL RD,NEWARK,2024-12-27,871250,1312500
460,35552EA105 LLC,NATIONAL LOAN FUNDING LLC,35552 E ATLANTIC CIR UNIT 105,REHOBOTH BEACH,2024-12-27,330000,247500
461,AJ INVESTING LLC,COUNTY BANK,,BRIDGEVILLE,2024-12-24,250000,187500
462,PRESTIGE WORLDWIDE CAPITAL MANAGEMENT LLC,WILMINGTON SVG FUND SOCIETY F,222 CARTER DR # 6,MIDDLETOWN,2024-12-23,1225000,1000000
463,PRESTIGE WORLDWIDE CAPITAL MANAGEMENT LLC,WILMINGTON SVG FUND SOCIETY F,222 CARTER DR # 7,MIDDLETOWN,2024-12-23,1225000,1000000
464,PRESTIGE WORLDWIDE CAPITAL MANAGEMENT LLC,WILMINGTON SVG FUND SOCIETY F,222 CARTER DR # 8,MIDDLETOWN,2024-12-23,1225000,1000000
465,OIKOS PROPERTY INVESTMENTS LLC,SILVER STAR ESTATES LTD,115 E HIGH ST,FELTON,2024-12-20,177500,222000
466,ALL STAR CONSTRUCTION INC,ZITOFSKY 401K RETIREMENT TRUST,301 MAIN ST,TOWNSEND,2024-12-20,58000,120600
467,302 G PROPERTIES LLC,KILANKO ISAAC,213 E 28TH ST,WILMINGTON,2024-12-20,170000,116742
468,PROPERTIES 81 LLC,RCN CAPITAL LLC,235 N RODNEY ST,WILMINGTON,2024-12-20,95000,119000
469,JK INVESTMENT PROPERTIES LLC,COUNTY BANK,27361 MARTINS FARM RD,MILTON,2024-12-20,415000,448600
470,EVG-ADMIRAL VENTURES LLC,ARTISANS' BANK,38804 CLEVELAND AVE,SELBYVILLE,2024-12-20,615000,978000
471,RBJ HOMES LLC,CAMAPLAN,317 TOWNSEND ST,WILMINGTON,2024-12-19,51000,115000
472,RBJ HOMES LLC,SPG CAPITAL FUND I LLC,336 TOWNSEND ST,WILMINGTON,2024-12-19,40000,115000
473,MFZM LLC,SHALLCROSS MORTGAGE COMPANY,29 CARLISLE RD,NEWARK,2024-12-19,225000,240000
474,UPPER ROOM GROUP LLC,SPECIALIZED TRUST COMPANY,3119 IRISH HILL RD,MAGNOLIA,2024-12-18,110900,60000
475,PROJECT ONE GROUP LLC,SHALLCROSS MORTGAGE COMPANY,410 NORTH ST,MILFORD,2024-12-18,125000,200000
476,SLNG LLC,SILVER STAR ESTATES LTD,5745 SUMMIT BRIDGE RD,TOWNSEND,2024-12-17,171300,257000
477,YESOD PROPERTIES LLC,HAILSTONE JAMES,1337 W 6TH ST,WILMINGTON,2024-12-17,140000,190000
478,TRUST PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,237 CORNWELL DR,BEAR,2024-12-16,475000,510000
479,PROPERTIES 81 LLC,RCN CAPITAL LLC,1013 KIRKWOOD ST,WILMINGTON,2024-12-16,85000,116500
480,RBJ HOMES LLC,STONE BAY HOLDINGS II LLC,2222 N TATNALL ST,WILMINGTON,2024-12-16,70000,131500
481,SMC PROPERTIES LLC,GROUNDFLOOR CREDIT 1 LLC,2914 W 3RD ST,WILMINGTON,2024-12-15,140000,174061
482,PAM MARK PROPERTIES LLC,HAILSTONE JAMES,927 DOVER AVE,WILMINGTON,2024-12-14,93000,100000
483,UPPER ROOM GROUP LLC,HOME TREATMENTS LLC,2603 N MARKET ST,WILMINGTON,2024-12-13,100000,130000
484,NAS HOMES LLC,NEIGHBORGOOD PARTNERS INC,240 N LOMBARD ST,WILMINGTON,2024-12-13,105000,165000
485,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,303 DARLEY RD,CLAYMONT,2024-12-13,158000,245000
486,KINGDOM RENTALS LLC,AMERICAN HERITAGE LENDING LLC,7 ROGERS AVE,GEORGETOWN,2024-12-13,307500,157500
487,JAY SHIV SHANKAR INC,PATEL HIMANSU,4133 S DUPONT BLVD,SMYRNA,2024-12-12,500000,400000
488,MIDSTATE PROPERTIES LLC,SHORE UNITED BANK NA,115 E MAIN ST,FELTON,2024-12-12,50000,35000
489,BRANCH PROPERTIES LLC,ARTISANS' BANK,2300 PENNSYLVANIA AVE # C,WILMINGTON,2024-12-12,160000,160000
490,CLOUD 9 HOMES LLC,E B REMSTER LLC,3010 MAPLE SHADE LN,WILMINGTON,2024-12-12,405000,470000
491,WPGI LLC,COMMUNITY BANK DELAWARE,20337 W PINEY GROVE RD,GEORGETOWN,2024-12-12,900000,720000
492,MIB1 LLC,COMMUNITY BANK DELAWARE,,REHOBOTH BEACH,2024-12-12,520000,416000
493,J LEE PROPERTIES LLC,CROSSCOUNTRY MORTGAGE LLC,2517 N WASHINGTON ST,WILMINGTON,2024-12-11,195000,146250
494,NLR HOLDINGS LLC,LUMINATE HOME LOANS INC,36376 GATE DR,GEORGETOWN,2024-12-09,449900,359920
495,4KF DEVELOPERS LLC,SHALLCROSS MORTGAGE COMPANY,107 CLINTON ST,DELAWARE CITY,2024-12-09,102000,190000
496,PG & SONS PROPERTIES LLC,ROSS CAPITAL PARTNERS LLC,1603 W 3RD ST,WILMINGTON,2024-12-09,145000,140000
497,CMM REALTY HOLDINGS LLC-307-309 DELAWARE SERI,FRANKLIN MINT FCU,307 DELAWARE CIR,NEWARK,2024-12-06,380000,304000
498,PROPERTIES 81 LLC,SHALLCROSS MORTGAGE COMPANY,1118 READ ST,WILMINGTON,2024-12-06,85000,125000
499,SKYPRO HOLDINGS LLC,RPIP SUB REIT LLC,231 ADAMS ST,DELAWARE CITY,2024-12-05,190000,270000
500,AITKEN PROPERTIES LLC,ARTISANS' BANK,110 W MAIN ST,MIDDLETOWN,2024-12-05,510000,459000
501,121 WOODLAWN AVENUE INDUSTRIES LLC,DHM INDUSTRIES INC,121 WOODLAWN AVE,WILMINGTON,2024-12-05,156000,210900
502,UPPER ROOM GROUP LLC,WAGMAN HOLLY,21 W MINUIT DR,NEW CASTLE,2024-12-05,93000,195000
503,DOMERCANT INVESTMENTS LLC,DOMINION FIN'L SERVICES LLC,1004 WEST ST,LAUREL,2024-12-05,125000,172500
504,BALE DEVELOPMENT COMPANY,LVE INVESTMENTS LLC,90 ROCK AVE,WILMINGTON,2024-12-04,212500,225000
505,PM CARPET INSTALLATION LLC,SHALLCROSS MORTGAGE COMPANY,118 W VAN BUREN AVE,NEW CASTLE,2024-12-04,230000,250000
506,BROADKILL VENTURES LLC,STONE JESSICA,803 NEW ST,MILFORD,2024-12-04,129990,130000
507,CAPSTONE HOMES LLC,MANUFACTURERS & TRADERS TR CO/,22680 TERRI LN,LEWES,2024-12-03,417150,12000000
508,R & L PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,72 BROADLEAF DR,NEWARK,2024-12-03,275000,285000
