id,buyerName,lenderName,address,city,saleDate,saleValue,loanAmount
509,TALASIM PROPERTIES LLC,LOAN STORE INC,617 MARYLAND AVE,WILMINGTON,2024-12-03,142000,113600
510,MANIA RAYOLLA LLC,DOVER FEDERAL CREDIT UNION,26 E GLENWOOD AVE,SMYRNA,2024-12-02,475000,356250
511,BENGOL REAL ESTATE GROUP LLC,SHALLCROSS MORTGAGE COMPANY,4 GLENROCK DR,CLAYMONT,2024-12-02,265000,310000
512,HNB INVESTMENT PROPERTIES LLC,RFLF 4 LLC,316 BROOKLAND AVE,WILMINGTON,2024-12-02,165000,208250
513,SURGE PROPERTIES LLC,LOAN FUNDER LLC,408 10TH ST,NEW CASTLE,2024-12-02,206000,234500
514,MILLMAN FAMILY VENTURES LLC,CALVIN B TAYLOR BKNG CO/BERLI,13816 COASTAL HWY,MILTON,2024-12-02,1100000,1024000
515,PG & SONS PROPERTIES LLC,ROSS CAPITAL PARTNERS LLC,314 E 22ND ST,WILMINGTON,2024-11-27,127000,130000
516,ETR PROPERTY MANAGEMENT LLC,BPL MORTGAGE LLC,425 N CHURCH ST,WILMINGTON,2024-11-27,92500,74000
517,1807 W 8TH ST ASSOCIATES LLC,SHALLCROSS MORTGAGE COMPANY,1807 W 8TH ST,WILMINGTON,2024-11-27,185000,210000
518,AAAA HOMES LLC,ABL RPC RESID CR ACQUISITION L,106 E MAIN ST,MIDDLETOWN,2024-11-27,201000,160800
519,PG & SONS PROPERTIES LLC,ROSS CAPITAL PARTNERS LLC,1304 N CLAYMONT ST,WILMINGTON,2024-11-27,80000,130000
520,TWO COUSINS INVESTMENT PROPERTY LLC,BELL ISLAND MORTGAGE INC,110 E KING ST,SEAFORD,2024-11-27,152000,160000
521,17 STUDIOS LLC,ABL RPC RESID CR ACQUISITION L,44 FOREST CREEK DR,DOVER,2024-11-26,215000,172000
522,MPI PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,668 ARBOUR DR,NEWARK,2024-11-26,285000,385000
523,SALEM HVAC LLC,SHALLCROSS MORTGAGE COMPANY,8 E 39TH ST,WILMINGTON,2024-11-26,162000,210000
524,BIGG JIMS HOMES LLC,SADIQ URSULA,11166 PAGE PL,LINCOLN,2024-11-26,115000,189000
525,CEDAR RUN APARTMENTS LLC,BEACH COMMERCIAL REALTY LLC,37890 GREENWICH LN,OCEAN VIEW,2024-11-26,400000,400000
526,EDIL LLC,JMAC LENDING INC,2010 FERGUSON DR,WILMINGTON,2024-11-25,332500,266000
527,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,824 E 17TH ST,WILMINGTON,2024-11-22,121000,168900
528,BROADKILL VENTURES LLC,MCKINLEY C,36733 W POND CIR,SELBYVILLE,2024-11-22,274990,270000
529,134 REHOBOTH AVE LLC,WILMINGTON SVG FUND SOCIETY F,134 REHOBOTH AVE,REHOBOTH BEACH,2024-11-21,4000000,3080000
530,LA & EB ASSOCIATES LLC,AMERICAN HERITAGE LENDING LLC,17059 S BRANDT ST UNIT 3108,LEWES,2024-11-21,375000,287227
531,RBJ HOMES LLC,OUT EAST HOLDINGS LLC,328 CEDAR ST,WILMINGTON,2024-11-20,110000,130000
532,PG & SONS PROPERTIES LLC,ROSS CAPITAL PARTNERS LLC,32 RYAN AVE,NEW CASTLE,2024-11-20,135000,150000
533,VILLAGE OF HOPE AMERICA INC,DEL-ONE FEDERAL CREDIT UNION,403 N FRONT ST,GEORGETOWN,2024-11-20,255000,137650
534,LMA REAL ESTATE LLC,WORLDWIDE INVESTORS SOLUTIONS,208 E 23RD ST,WILMINGTON,2024-11-19,30000,125000
535,SALEM HVAC LLC,SHALLCROSS MORTGAGE COMPANY,501 W 3RD ST,WILMINGTON,2024-11-19,153000,285000
536,UPPER ROOM GROUP LLC,EQUITY TRUST CO,258 MAIN ST,LEIPSIC,2024-11-15,135000,225000
537,RHETT AND JUSTIN 1 LLC,FULTON BANK NA,133 W MAIN ST,NEWARK,2024-11-15,662500,481125
538,CAPUTO AND SONS LLC,LOAN FUNDER LLC,5209 PERRY PL,WILMINGTON,2024-11-15,252000,201600
539,SEPA INVEST LLC,WAGMAN GREGORY,232 N FRANKLIN ST,WILMINGTON,2024-11-15,78000,120000
540,CHI 1495 LLC,PARKE BANK,189 FAIRHILL DR,WILMINGTON,2024-11-15,590000,354000
541,LUCKY 801 LLC,BARNES REAL ESTATE LLC,801 S DUPONT HWY,NEW CASTLE,2024-11-15,1050000,850000
542,3CP LEGACY PROPERTIES LLC,HOMEXPRESS MORTGAGE CORP,22848 DOGWOOD DR,LEWES,2024-11-15,250000,200000
543,JJPI HOMES LLC,ROSS CAPITAL PARTNERS LLC,3606 NAAMANS DR,CLAYMONT,2024-11-13,260000,269000
544,HORSESHOE PRIVATE INVESTMENTS LLC,NEXERA HOLDING LLC,130 MADISON DR,NEWARK,2024-11-12,247000,183400
545,PG & SONS PROPERTIES LLC,COMMERCIAL LENDER LLC,107 ROSE LN,NEW CASTLE,2024-11-12,450000,357600
546,PG & SONS PROPERTIES LLC,COMMERCIAL LENDER LLC,56 THORN LN,NEW CASTLE,2024-11-12,450000,357600
547,PG & SONS PROPERTIES LLC,COMMERCIAL LENDER LLC,4 THORN CT,NEW CASTLE,2024-11-12,450000,357600
548,DYNAMIC PROPERTY SOLUTIONS LIMITED LIABILITY,PARIKH ANUSH,81 RIVERS END DR,SEAFORD,2024-11-12,280000,300000
549,DOWNS LEADER LLC,FRITSCHLE GRANT,25725 GUM TREE RD,DAGSBORO,2024-11-12,140000,140803
550,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,125 E LAKE ST,MIDDLETOWN,2024-11-11,120000,180000
551,SELECTIVE REAL ESTATE SOLUTIONS LLC,LARRYS LATE NIGHT LENDING LLC,318 E HARVEST LN,MIDDLETOWN,2024-11-08,250000,325000
552,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,1006 W 2ND ST,WILMINGTON,2024-11-08,780000,900000
553,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,953 E 17TH ST,WILMINGTON,2024-11-08,780000,900000
554,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,944 E 17TH ST,WILMINGTON,2024-11-08,780000,900000
555,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,938 E 17TH ST,WILMINGTON,2024-11-08,780000,900000
556,IMMANUEL JAMES LLC,TRIUST LENDING PARTNERS LLC,326 NEW CASTLE AVE,WILMINGTON,2024-11-08,78000,100000
557,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,103 E 24TH ST,WILMINGTON,2024-11-08,780000,900000
558,AYAGALAN ACRES LLC,ABL RPC RESID CR ACQUISITION L,126 W 8TH ST,HISTORIC NEW CASTLE,2024-11-08,235000,188000
559,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,903 E 17TH ST,WILMINGTON,2024-11-08,780000,900000
560,WILMINGTON HOME PORTFOLIO LLC,PROGRESSUS LLC,925 E 17TH ST,WILMINGTON,2024-11-08,780000,900000
561,RBJ HOMES LLC,CAMAPLAN,423 S JACKSON ST,WILMINGTON,2024-11-08,92000,125000
562,DEL-ONE INVESTMENTS LLC,RRR GROUP INC,121 S COLTS NECK WAY,HOCKESSIN,2024-11-08,475000,562500
563,MAVADIA HOLDINGS LLC,RCN CAPITAL LLC,11 SAILBOAT CIR,NEWARK,2024-11-07,238000,188124
564,PG & SONS PROPERTIES LLC,COMMERCIAL LENDER LLC,62 THORN LN,NEW CASTLE,2024-11-07,160000,128000
565,GORE REALTY LLC,ROSS CAPITAL PARTNERS LLC,101 BRIGGS LN,NEWARK,2024-11-07,680000,745000
566,103 DURSO SERIES,CHRISTOPHEL SARAH,103 DURSO DR,NEWARK,2024-11-07,230000,300000
567,USA HOMES MANAGEMENT LLC,AMERICAN HERITAGE LENDING LLC,1217 W 5TH ST,WILMINGTON,2024-11-06,8100,96200
568,OZON LLC,SHORE UNITED BANK NA,19268 DEERFIELD RD,BRIDGEVILLE,2024-11-06,275000,200000
569,VINCENT PROPERTIES LLC,COUNTY BANK,5761 ANDREWVILLE RD,GREENWOOD,2024-11-05,235000,235000
570,COWRY ACRES LLC,ABL RPC RESID CR ACQUISITION L,519 BLACKBIRD DR,BEAR,2024-11-05,270000,216000
571,PARK PLACE ENTERPRISES LLC,SHALLCROSS MORTGAGE COMPANY,11 ARNOLD PL,NEWARK,2024-11-05,138000,182000
572,DCR81 LLC,J HUNTER LLC,105 BRANCH ST,FELTON,2024-11-04,172000,222000
573,CARMA GROUP LLC,RCN CAPITAL LLC,2910 N TATNALL ST,WILMINGTON,2024-11-04,118000,164874
574,OWENS LLC,MANUFACTURERS & TRADERS TR CO/,2619 EBRIGHT RD,WILMINGTON,2024-11-04,525000,472500
575,NEW BURTON STORAGE LLC,MATTMO LLC,419 WEBBS LN,DOVER,2024-11-01,300000,300000
576,124 LAYTON LLC,CAPITAL BANK NA,124 LAYTON DR,BETHANY BEACH,2024-11-01,1050000,675000
577,BIGG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,2043 DOWNS CHAPEL RD,CLAYTON,2024-10-31,74000,175000
578,HNB INVESTMENT PROPERTIES LLC,LYNK INVESTMENTS LLC,117 MINNER ST,HOUSTON,2024-10-31,125000,163000
579,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,846 BARKERS LANDING RD,MAGNOLIA,2024-10-31,95000,180000
580,DGKP LONGACRE LLC,SHORE UNITED BANK NA,519 S RED HAVEN LN,DOVER,2024-10-31,623853,1860000
581,VANE COURT LLC,CHANGE LENDING LLC,8 VANE CT,NEW CASTLE,2024-10-31,250000,200000
582,COWRY UNITS LLC,ABL RPC RESID CR ACQUISITION L,32 DAVID PL,NEWARK,2024-10-31,213000,170400
583,SOPB EXCHANGORS LLC,CALVIN B TAYLOR BKNG CO/BERLI,12391 ADAMSVILLE RD,GREENWOOD,2024-10-31,651000,651000
584,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,1817 W 3RD ST,WILMINGTON,2024-10-30,370000,273750
585,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,125 N RODNEY ST,WILMINGTON,2024-10-30,339700,281250
586,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,805 W 7TH ST,WILMINGTON,2024-10-30,339700,281250
587,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,1350 LANCASTER AVE,WILMINGTON,2024-10-30,339700,281250
588,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,612 S HARRISON ST,WILMINGTON,2024-10-30,370000,273750
589,DREAMERS PROPERTIES LLC,WILMINGTON SVG FUND SOCIETY F,1018 ELM ST,WILMINGTON,2024-10-30,370000,273750
590,HAQUE N & S CORPORATION,UNITED WHOLESALE MORTGAGE LLC,5526 DORAL DR,WILMINGTON,2024-10-30,360000,288000
591,BIGG JIMS HOMES LLC,CAMA SDIRA LLC,14018 OAK BRANCH RD,DELMAR,2024-10-30,80000,185000
592,140 PAWNEE LLC,LOAN FUNDER LLC,3620 MILFORD HARRINGTON HWY,HARRINGTON,2024-10-29,210000,189000
593,DEL-ONE INVESTMENTS LLC,RRR GROUP INC,216 W HIGH ST,FELTON,2024-10-29,90000,201000
594,RAMITOS HOMES LLC,HUDSON GROUP REALTY NETWORK,809 VANDEVER AVE,WILMINGTON,2024-10-29,77500,110000
595,PAM MARK PROPERTIES LLC,HAILSTONE JAMES,7 N STUYVESANT DR,WILMINGTON,2024-10-29,200000,200000
596,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,936 VANDEVER AVE,WILMINGTON,2024-10-29,56000,106400
597,4M FAMILY PARTNERSHIP LLC,JPMORGAN CHASE BANK NA,21410 SWEETWATER SQ,SELBYVILLE,2024-10-28,745000,596000
598,TEITATOTTSU LLC,ARTISANS' BANK,3162 DUPONT PKWY,TOWNSEND,2024-10-25,261250,209000
599,JOB WELL DONE REMODEL & REPAIR LLC,HUBBARD DANICE,2230 LAMOTTE ST,WILMINGTON,2024-10-25,50000,90000
600,M & J ESTATE LLC,LOAN FUNDER LLC,710 JEFFERSON ST,WILMINGTON,2024-10-25,115000,163500
601,YESOD PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,1017 E 27TH ST,WILMINGTON,2024-10-25,96000,140000
602,BEDFORD HOLDINGS LLC,JACK D CURRIE AND ELLEN J CURR,CURRIE,MILFORD,2024-10-25,385000,192500
603,BEDFORD HOLDINGS LLC,JACK D CURRIE AND ELLEN J CURR,CURRIE,MILFORD,2024-10-25,385000,192500
604,KERRIGAN CONSTRUCTION INC,DOVER FEDERAL CREDIT UNION,391 UNION CHURCH RD,TOWNSEND,2024-10-24,425000,318750
605,STUMPO MANAGEMENT LLC,MERIDIAN BANK,1503 EMORY RD,WILMINGTON,2024-10-24,336000,345000
606,302 G PROPERTIES LLC,BRRR FUNDER LLC,209 W 18TH ST,WILMINGTON,2024-10-24,220790,217671
607,SALEM HVAC LLC,SHALLCROSS MORTGAGE COMPANY,231 PHILADELPHIA PIKE,WILMINGTON,2024-10-24,240000,285000
608,2 GOOMBAHS LLC,SYME ROBERT,410 N HARRISON ST,WILMINGTON,2024-10-24,470000,61975
609,2 GOOMBAHS LLC,SYME ROBERT,113 S HARRISON ST,WILMINGTON,2024-10-24,470000,107500
610,2 GOOMBAHS LLC,SYME ROBERT,213 S HARRISON ST,WILMINGTON,2024-10-24,470000,43032
611,2 GOOMBAHS LLC,SYME ROBERT,211 S HARRISON ST,WILMINGTON,2024-10-24,470000,41486
612,MARES LLC,SHALLCROSS MORTGAGE COMPANY,2403 NEWPORT GAP PIKE,WILMINGTON,2024-10-24,165000,240000
613,JRO LLC,MCKINLEY C,226 CHELSEA WAY,DOVER,2024-10-23,285000,325000
614,K & M CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,2004 S COLLEGE AVE,NEWARK,2024-10-23,309000,380000
615,DBF GENERAL CONTRACTING LLC,SHALLCROSS MORTGAGE COMPANY,206 ROSEMONT DR,WILMINGTON,2024-10-23,208902,230000
616,JFK INDUSTRIES LLC,WILMINGTON SVG FUND SOCIETY F,370 SCHOOL BELL RD,BEAR,2024-10-22,635000,539750
617,SELECTIVE REAL ESTATE SOLUTIONS LLC,LARRYS LATE NIGHT LENDING LLC,106 HOLIDAY PL,NEWARK,2024-10-21,225000,344000
618,RT 30 AUTO & TRUCK SALES LLC,BELL ISLAND MORTGAGE INC,32901 MOUNT PLEASANT RD,LAUREL,2024-10-19,115000,125000
619,PG & SONS PROPERTIES LLC,RCN CAPITAL LLC,2623 JESSUP ST,WILMINGTON,2024-10-18,44000,89610
620,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,3211 E COURT AVE,CLAYMONT,2024-10-18,195000,200000
621,BIG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,26307 GOVERNOR STOCKLEY RD,GEORGETOWN,2024-10-18,150000,255500
622,AD HOMES LLC,SILVER HILL FUNDING LLC,1005 WILMINGTON RD,HISTORIC NEW CASTLE,2024-10-17,360000,268000
623,PROPERTIES AS IS LLC,RCN CAPITAL LLC,203 W 19TH ST,WILMINGTON,2024-10-17,300000,300000
624,WD REAL ESTATE INVESTMENTS LLC,STAYTON JANE,117 S BEDFORD ST,GEORGETOWN,2024-10-16,300000,300000
625,203 BAYARD AVE LLC,ARTISANS' BANK,203 BAYARD AVE,REHOBOTH BEACH,2024-10-16,1525000,2055000
626,HNB INVESTMENT PROPERTIES LLC,DOMINION FIN'L SERVICES LLC,312 S POPLAR ST,LAUREL,2024-10-16,188000,236000
627,CJ PROSPERITY HOMES LLC,LOAN FUNDER LLC,899 SCHOOLHOUSE LN,DOVER,2024-10-15,190000,213500
628,SEPA INVEST LLC,RCN CAPITAL LLC,162 BROOKSIDE BLVD,NEWARK,2024-10-15,190000,250250
629,APURE LLC,SHALLCROSS MORTGAGE COMPANY,65 WILLOW GROVE MILL DR,MIDDLETOWN,2024-10-15,480000,450000
630,MONACO REAL ESTATE LLC,BRRRR FUNDER LLC,124 W 8TH ST,HISTORIC NEW CASTLE,2024-10-15,142000,169350
631,MONACO REAL ESTATE LLC,BRRRR FUNDER LLC,926 N PINE ST,WILMINGTON,2024-10-15,122000,125850
632,CARMA GROUP LLC,RCN CAPITAL LLC,438 ANDERSON DR,WILMINGTON,2024-10-15,131516,171195
633,RB FINANCIAL SERVICES INC,COMMERCIAL LENDER LLC,1115 CHESTNUT ST,WILMINGTON,2024-10-11,90000,133000
634,K & M CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,4 METEOR LN,NEWARK,2024-10-10,400000,450000
635,B & O PROPERTY GROUP LLC,WILMINGTON SVG FUND SOCIETY F,1209 W 9TH ST,WILMINGTON,2024-10-09,400000,300000
636,ZAHRAREALTY LLC,DOUBLE BACKFLIP LLC,703 FARMHOUSE CT,WILMINGTON,2024-10-09,275000,251000
637,ZAHRAREALTY LLC,DOUBLE BACKFLIP LLC,247 BECKS WOODS DR,BEAR,2024-10-07,215000,218000
638,ZITOFSKY CAPITAL MANAGEMENT INC,ZITOFSKY DANIEL,911 JOHNSON DR,MIDDLETOWN,2024-10-07,177282,191844
639,J & J ROCKETSHIP LLC,LVE INVESTMENTS LLC,9060 COASTAL HWY,MILFORD,2024-10-07,250000,350000
640,JESNELL LLC,NEWREZ LLC,901 E IVY DR,SEAFORD,2024-10-07,238500,178875
641,KEY PURPOSE LLC,TVC FUNDING III LLC,29 N NEW ST,DOVER,2024-10-04,215000,172000
642,ALIS MANAGEMENT COMPANY LLC,GABJILL ENTERPRISES LLC,100 ANGLIN DR,NEWARK,2024-10-04,285000,295000
643,RBJ HOMES LLC,SPG CAPITAL FUND I LLC,1406 W 2ND ST,WILMINGTON,2024-10-04,130000,177000
644,PG & SONS PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,21 RYAN AVE,NEW CASTLE,2024-10-04,70000,150000
645,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,306 FRAZER PL,NEW CASTLE,2024-10-04,159478,190000
646,HESLIP CONTRACTING LLC,HESLIP LLC,16 ANNIE GILLIS LN,SMYRNA,2024-10-03,185000,185000
647,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,404 7TH ST,NEW CASTLE,2024-10-03,177000,200000
648,UPPER ROOM GROUP LLC,ANCHOR LOANS LP,910 W 30TH ST,WILMINGTON,2024-10-01,160000,159000
649,SEA SIDE LIFE LLC,PNC BANK NATIONAL ASSOCIATION,8 SEA SIDE DR,BETHANY BEACH,2024-10-01,2675000,1925000
650,TTD DEVELOPMENT LLC,TD BANK NA,1909 COASTAL HWY # 5,REHOBOTH BEACH,2024-10-01,795000,556500
651,CONAWAY ENTERPRISES RRD LLC,SHORE UNITED BANK NA,129 E CLEVELAND AVE,NEWARK,2024-09-30,275000,190000
652,PIZARRO FLOORING LLC,SHALLCROSS MORTGAGE COMPANY,1944 LAKEVIEW RD,WILMINGTON,2024-09-30,100000,140000
653,UPPER ROOM GROUP LLC,ANCHOR LOANS LP,33 MAVISTA CIR,NEWARK,2024-09-27,265000,245000
654,T F G FLOORING INSTALLATION LLC,ROSS CAPITAL PARTNERS LLC,707 E 22ND ST,WILMINGTON,2024-09-27,70000,119000
655,STONESIDE & ASSOC LLC,TRIUST LENDING PARTNERS LLC,1004 N LOMBARD ST,WILMINGTON,2024-09-27,130000,149393
656,TOP HOMES LLC,THE LENDING GROUP COMPANY,2505 N MARKET ST,WILMINGTON,2024-09-27,232000,185600
657,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,1211 CHESTNUT ST,WILMINGTON,2024-09-27,114000,146250
658,DESTROY & REPAIR LLC,SHALLCROSS MORTGAGE COMPANY,702 WOODSEDGE RD,WILMINGTON,2024-09-27,205000,238000
659,REALTY WITH JESSE LLC,JOHN F WAGMAN IRREVOCABLE TRUS,22 NOBLE CT,NEWARK,2024-09-27,215000,270000
660,40 JOHN HALL DR LLC,FULTON BANK NA,40 JOHN HALL DR,OCEAN VIEW,2024-09-27,380000,285000
661,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,43 E MOUNT VERNON ST,SMYRNA,2024-09-26,65000,175000
662,DELAWARE AVE LLC,FIRST CITIZENS COMMUNITY BANK,1903 DELAWARE AVE,WILMINGTON,2024-09-26,1300000,1040000
663,SEPA INVEST LLC,JOHN F WAGMAN IRREVOCABLE TRUS,2707 W 4TH ST,WILMINGTON,2024-09-26,145000,130000
664,VANIAH REALTY LLC,LENDSURE MORTGAGE CORP,613 W 10TH ST,WILMINGTON,2024-09-26,308000,231000
665,DGAS INC,NATIONAL LOAN FUNDING LLC,425 S WASHINGTON ST,MILFORD,2024-09-26,110000,161713
666,CAPSTONE HOMES LLC,COUNTY BANK,26029 HAYFIELD LN,MILLSBORO,2024-09-26,77000,226500
667,CAPSTONE HOMES LLC,COUNTY BANK,26033 HAYFIELD LN,MILLSBORO,2024-09-26,77000,226500
668,CAPSTONE HOMES LLC,COUNTY BANK,26037 HAYFIELD LN,MILLSBORO,2024-09-26,77000,226500
669,JJPI HOMES LLC,LARRYS LATE NIGHT LENDING LLC,415 TOWNSEND ST,WILMINGTON,2024-09-25,57000,126000
670,REVERDITO HOMES LLC,RRR GROUP INC,1004 CORNER KETCH RD,NEWARK,2024-09-25,219900,319000
671,BEN BROWN DEVELOPMENT INC,AMPED-UP INC,402 W 29TH ST,WILMINGTON,2024-09-24,140000,193500
672,GHANI LLC,SHALLCROSS MORTGAGE COMPANY,2306 FAULKLAND RD,WILMINGTON,2024-09-24,132000,215000
673,HERRITAGE INVESTMENT PROPERTIES LLC,WORLDWIDE INVESTORS SOLUTIONS,3514 IRISH HILL RD,MAGNOLIA,2024-09-23,152500,221174
674,GELYN PROPERTIES,HAILSTONE JAMES,726 PINE CREEK LN,BEAR,2024-09-23,162000,172000
675,19808 RENOVATIONS LLC,EQUITY TRUST CO,12 JOHNSON AVE,SEAFORD,2024-09-23,98000,128000
676,MOST VALUABLE PROPERTIES LLC,WORLDWIDE INVESTORS SOLUTIONS,112 KING WILLIAM ST,NEWARK,2024-09-20,110000,130000
677,NYE FIVE PROPERTY LLC,NATIONAL LOAN FUNDING LLC,215 RIVER DR,MILLSBORO,2024-09-20,225000,227500
