id,buyerName,lenderName,address,city,saleDate,saleValue,loanAmount
678,W2931 LLC,SHORE UNITED BANK NA,210 W 29TH ST,WILMINGTON,2024-09-19,250000,573750
679,W2931 LLC,SHORE UNITED BANK NA,114 W 31ST ST,WILMINGTON,2024-09-19,600000,573750
680,W2931 LLC,SHORE UNITED BANK NA,116 W 31ST ST,WILMINGTON,2024-09-19,600000,573750
681,W2931 LLC,SHORE UNITED BANK NA,118 W 31ST ST,WILMINGTON,2024-09-19,600000,573750
682,W2931 LLC,SHORE UNITED BANK NA,120 W 31ST ST,WILMINGTON,2024-09-19,600000,573750
683,W2931 LLC,SHORE UNITED BANK NA,122 W 31ST ST,WILMINGTON,2024-09-19,600000,573750
684,FIRST STATE SUPPLIES LLC,WILMINGTON SVG FUND SOCIETY F,1614 W 16TH ST,WILMINGTON,2024-09-18,700000,514500
685,FIRST STATE SUPPLIES LLC,WILMINGTON SVG FUND SOCIETY F,1616 W 16TH ST,WILMINGTON,2024-09-18,700000,514500
686,AEF REALTY LLC-SERIES C,IFP FUND I LLC,1510 W 14TH ST,WILMINGTON,2024-09-18,355000,337400
687,KIRKS REALTY LLC,ESSENCAP FUNDING LLC,35722 CUTTER CT,LEWES,2024-09-17,0,803120
688,PIZARRO FLOORING INSTALLATION LLC,SHALLCROSS MORTGAGE COMPANY,102 LOWER OAK ST,WILMINGTON,2024-09-16,60000,100000
689,63 HARBOR RD NORTH SHORES LLC,CITIBANK NA,63 HARBOR RD,REHOBOTH BEACH,2024-09-16,1765000,1185000
690,JAY-RO BUILDERS INC,PF 504 LLC,68 HARCOURT DR,DOVER,2024-09-13,314000,309925
691,RODRIGUEZ PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,211 W AYRE ST,WILMINGTON,2024-09-13,235000,200000
692,1999 PULASKI PROPERTY LLC,SHALLCROSS MORTGAGE COMPANY,211 W 30TH ST,WILMINGTON,2024-09-13,80000,160000
693,PROPERTIES 81 LLC,RCN CAPITAL LLC,2311 CARTER ST,WILMINGTON,2024-09-13,84000,100500
694,123A RH DELAWARE LLC,LOAN FUNDER LLC,937 CLIFFORD BROWN WALK,WILMINGTON,2024-09-13,105000,78750
695,K & M CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,20 HARVEST LN,NEWARK,2024-09-13,355000,400000
696,ONE-PIE INVESTMENTS LLC,FULTON BANK NA,12 DAVIES RD,NEWARK,2024-09-13,210000,500000
697,CKM-4 LLC,SHORE UNITED BANK NA,29044 BEACH COVE SQ,BETHANY BEACH,2024-09-12,970000,727500
698,H & H FAMILY LLC,ZHANG DERRICK,179 MADISON DR,NEWARK,2024-09-11,186000,120000
699,LOPEZ & PARDO-ADAM G LLC,CROSSCOUNTRY MORTGAGE LLC,402 N ADAMS ST,WILMINGTON,2024-09-11,140000,112000
700,KERRIGAN CONSTRUCTION INC,DOVER FEDERAL CREDIT UNION,12 S LAYTON AVE,WYOMING,2024-09-10,200000,150000
701,MOLITOR CARPENTRY & CONTRACTING INC,MICHAEL C KREPS ELECTRICAL CON,14 CASSANDRA RD,NEWARK,2024-09-10,190000,268000
702,JWL REALTY INC,HOME TREATMENTS LLC,183 MCCORMICK BLVD,NEWARK,2024-09-09,310000,320000
703,DIV BEAR DE OWNER LLC,THE PROVIDENT BANK,710 AMERICAN BLVD,BEAR,2024-09-09,10200000,29600000
704,MONACO REAL ESTATE LLC,SPG CAPITAL FUND I LLC,102 RUTH ST,WILMINGTON,2024-09-06,125000,135000
705,BRICKHOUSE RENTALS LLC,LINKBANK,18469 BETHPAGE DR,LEWES,2024-09-06,480000,384000
706,ZAHRAREALTY LLC,DOUBLE BACKFLIP LLC,332 COBBLE CREEK CURV,NEWARK,2024-09-05,150000,144000
707,MKMH ASSOCIATES LIMITED LIABILITY COMPANY,NATIONAL LOAN FUNDING LLC,129 ROSIE DR,MIDDLETOWN,2024-09-05,0,198750
708,SCHATZ-MESSICK ENTERPRISES LLC,FULTON BANK NA,830 S DUPONT BLVD,MILFORD,2024-09-05,500000,375000
709,RUIZ CONSTRUCTION LLC,UNITED WHOLESALE MORTGAGE LLC,3408 CLAYTON AVE,WILMINGTON,2024-09-04,0,196500
710,BROADKILL VENTURES LLC,PARIKH ANUSH,54 BRYAN DR,REHOBOTH BEACH,2024-09-04,159990,160000
711,G-LO PROPERTIES LLC,RCN CAPITAL LLC,843 N SPRUCE ST,WILMINGTON,2024-09-03,95000,101250
712,K & M CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,2475 W DENNEYS RD,DOVER,2024-08-30,250000,310000
713,GUZMAN CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,304 TREETOP CIR,BEAR,2024-08-30,405000,450000
714,2 GOOMBAHS LLC,BRRRR FUNDER LLC,813 WINDSOR ST,WILMINGTON,2024-08-30,95000,102510
715,2 GOOMBAHS LLC,BRRRR FUNDER LLC,803 W 6TH ST,WILMINGTON,2024-08-30,95000,102935
716,CRUCIAN ENTERPRISES INC,GREEN ROSE CAPITAL LLC,1311 VANDEVER AVE,WILMINGTON,2024-08-30,150000,120000
717,2 GOOMBAHS LLC,BRRRR FUNDER LLC,1327 VANDEVER AVE,WILMINGTON,2024-08-30,90000,103117
718,UPPER ROOM GROUP LLC,HOME TREATMENTS LLC,54 BETTS AVE,NEW CASTLE,2024-08-30,163000,205400
719,PG & SONS PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,152 KILLORAN DR,NEW CASTLE,2024-08-30,135000,200000
720,DYNAMIC PROPERTY SOLUTIONS LIMITED LIABILITY,EQUITY TRUST CO,20738 FLEATOWN RD,LINCOLN,2024-08-30,175000,150000
721,MJ PROPERTY MANAGMENT LLC,RONAN SUSAN,616 MELROSE AVE,WILMINGTON,2024-08-29,140000,139000
722,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,15 PAYNTER DR,WILMINGTON,2024-08-29,0,110000
723,J STEVENS CONSTRUCTION INC,SANDLER STANLEY,219 MERCURY RD,NEWARK,2024-08-29,0,490000
724,ROSE PROPERTY MANAGEMENT LLC,SPG CAPITAL FUND I LLC,115 DENN PL,WILMINGTON,2024-08-29,145000,200000
725,VICTORINO LLC,TVC FUNDING I LLC,32 MALVERN RD,NEWARK,2024-08-29,240000,265439
726,SHORE MECHANICAL SERVICES INC,COUNTY BANK,,MILTON,2024-08-29,314000,235500
727,SHORE MECHANICAL SERVICES INC,COUNTY BANK,,MILTON,2024-08-29,314000,235500
728,BROADKILL VENTURES LLC,STONE MICHAEL,232 LONG NECK CIR,MILLSBORO,2024-08-28,104990,105000
729,BIGG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,813 HUSTON ST,SEAFORD,2024-08-27,160000,179500
730,SPRE LLC,LARRYS LATE NIGHT LENDING LLC,533 N CLAYTON ST,WILMINGTON,2024-08-26,83000,141000
731,26 COASTAL COTTAGE LLC,THE FARMERS BANK,101 ATLANTIC AVE,OCEAN VIEW,2024-08-26,1050000,840000
732,MEIKLE-WANG INVESTMENTS LLC,THE FARMERS BANK,91 ATLANTIC AVE,OCEAN VIEW,2024-08-26,475000,380000
733,26 COASTAL COTTAGE LLC,THE FARMERS BANK,95 ATLANTIC AVE,OCEAN VIEW,2024-08-26,1050000,840000
734,BENGOL REAL ESTATE GROUP LLC,SHALLCROSS MORTGAGE COMPANY,33 BENNING RD,CLAYMONT,2024-08-23,290500,310000
735,UPPER ROOM GROUP LLC,WAGMAN GREGORY,622 DELAWARE AVE,CLAYMONT,2024-08-23,185000,240000
736,WILMDE LLC-SERIES 514 CENTERVILLE,LENDINGONE LLC,514 CENTERVILLE RD,WILMINGTON,2024-08-23,0,229500
737,UPPER ROOM GROUP LLC,ANCHOR LOANS LP,710 NEW LONDON RD,NEWARK,2024-08-23,150000,157500
738,PARK PLACE ENTERPRISES LLC,STONE BAY HOLDINGS II LLC,127 BOSS BROWN LN,CAMDEN WYOMING,2024-08-22,135000,207000
739,SEPA INVEST LLC,STONE BAY HOLDINGS II LLC,1022 LINDEN ST,WILMINGTON,2024-08-22,0,100000
740,NGUYEN PROPERTIES ENT LLC,ANCHOR LOANS LP,202 MAY AVE,NEW CASTLE,2024-08-22,160000,205190
741,VRD AT DOVER LLC,CENTENNIAL BANK,1258 S BAY RD,DOVER,2024-08-21,375000,3974471
742,PG & SONS PROPERTIES LLC,RCN CAPITAL LLC,2217 N PINE ST,WILMINGTON,2024-08-21,55700,112195
743,ULTIMATE FIRE PROTECTION LLC,TRUE ACCESS CAPITAL CORP,1626 THATCHER ST,WILMINGTON,2024-08-21,0,160000
744,PAM MARK PROPERTIES LLC,HAILSTONE JAMES,23 HOLDEN DR,NEW CASTLE,2024-08-21,0,200000
745,BIGG JIMS HOMES LLC,CAMA SDIRA LLC,30348 FIRE TOWER RD,LAUREL,2024-08-21,95000,195000
746,PINNACLE REALTY INVESTMENTS LLC,DEEPHAVEN MORTGAGE LLC,33506 BELVEDERE ST,MILLVILLE,2024-08-21,385000,288750
747,BIGG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,34515 MAPLE DR,LEWES,2024-08-21,300000,346500
748,ZAHRAREALTY LLC,DOUBLE BACKFLIP LLC,562 ASHLAND AVE,CAMDEN WYOMING,2024-08-20,335000,302000
749,COASTAL HOLDINGS LLC,RESIDENTIAL CAPITAL PARTNERS S,28870 ONEALS RD,SEAFORD,2024-08-20,150000,185570
750,HAM & CHEESE LLC,WORLDWIDE INVESTORS SOLUTIONS,107 E 24TH ST,WILMINGTON,2024-08-16,75000,130000
751,AFTA AFEXX REALTY LLC,SHALLCROSS MORTGAGE COMPANY,1718 W 6TH ST,WILMINGTON,2024-08-16,0,198000
752,NOVA INDUSTRIES LLC,SHALLCROSS MORTGAGE COMPANY,109 WILTSHIRE RD,CLAYMONT,2024-08-16,0,185000
753,J W L REALTY INC,HOME TREATMENTS LLC,28 VANSANT RD,NEWARK,2024-08-15,0,295000
754,SEPA INVEST LLC,EDWARD B WAGMAN MONARCH IRREVO,1307 W 5TH ST,WILMINGTON,2024-08-14,0,140000
755,HAM & CHEESE LLC,WORLDWIDE INVESTORS SOLUTIONS,1 E 24TH ST,WILMINGTON,2024-08-14,0,120000
756,WOODLINPROPERTYMANAGEMENT LLC,HARVEST SMALL BUSN FINANCE LLC,207 RUTH DR,MIDDLETOWN,2024-08-13,0,1190000
757,PROPERTIES 81 LLC,RCN CAPITAL LLC,2304 JESSUP ST,WILMINGTON,2024-08-12,0,101500
758,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,814 E 17TH ST,WILMINGTON,2024-08-12,0,124200
759,BENGOL REAL ESTATES GROUP LLC,SHALLCROSS MORTGAGE COMPANY,312 W VAN BUREN AVE,NEW CASTLE,2024-08-12,0,240000
760,NAJERA PROPERTIES LLC,JIAYUN LLC,1326 READ ST,WILMINGTON,2024-08-09,0,100000
761,PREMIER ONE PROPERTIES LLC,HOME TREATMENTS LLC,77 OAKMONT DR,NEW CASTLE,2024-08-09,135000,135000
762,HERRITAGE INVESTMENT PROPERTIES LLC,BLUE WATER INVESTMENT LLC,14370 RUSSELL ST,MILTON,2024-08-09,85700,205000
763,B AND C ENTERPRISES LLC,JOSEPH T MOORE REVOCABLE TRUST,20220 COASTAL HWY,REHOBOTH BEACH,2024-08-09,2050000,2050000
764,JMN CONSTRUCTION LLC,SHALLCROSS MORTGAGE COMPANY,502 N FRANKLIN ST,WILMINGTON,2024-08-08,0,140000
765,MPI PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,2708 N VAN BUREN ST,WILMINGTON,2024-08-08,149900,210000
766,SHORELINE GETAWAYS LLC,NEWREZ LLC,32664 SAND DUNE DR,LEWES,2024-08-08,900000,500000
767,HANAE PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,2328 BOWERS BEACH RD,FREDERICA,2024-08-07,300000,320000
768,AJ NEW CASTLE LLC,ARTISANS' BANK,819 WASHINGTON ST,HISTORIC NEW CASTLE,2024-08-07,0,484000
769,AJ NEW CASTLE LLC,ARTISANS' BANK,815 WASHINGTON ST,HISTORIC NEW CASTLE,2024-08-07,0,484000
770,JEM SQUARED LLC,OAKTREE FUNDING CORP,3 JAMISON ST,NEWARK,2024-08-07,0,122606
771,DAISY DEALS LLC,TVC FUNDING II LLC,33 E COMMERCE ST,SMYRNA,2024-08-06,205000,212595
772,FALIHA INVESTMENTS LLC,HORIZON FARM CREDIT ACA,22 N GOVERNORS AVE,DOVER,2024-08-05,125000,100000
773,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,4 PAYNTER DR,WILMINGTON,2024-08-05,0,920000
774,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,57 S CANNON DR,WILMINGTON,2024-08-05,0,920000
775,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,48 N PENNEWELL DR,WILMINGTON,2024-08-05,0,920000
776,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,27 N PENNEWELL DR,WILMINGTON,2024-08-05,0,920000
777,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,29 N CANNON DR,WILMINGTON,2024-08-05,0,920000
778,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,37 N CANNON DR,WILMINGTON,2024-08-05,0,920000
779,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,41 N CANNON DR,WILMINGTON,2024-08-05,0,920000
780,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,57 N CANNON DR,WILMINGTON,2024-08-05,0,920000
781,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,13 POLK DR,WILMINGTON,2024-08-05,0,920000
782,BENGOL REAL ESTATES GROUP LLC,ICE LENDER HOLDINGS LLC,26 S RODNEY DR,WILMINGTON,2024-08-05,0,920000
783,ZAHRA REALTY LLC,DOMINION FIN'L SERVICES LLC,125 SAINT JOHN DR,WILMINGTON,2024-08-05,0,144000
784,MARYLAND SELL NOW LLC,ZAK INVESTMENTS LLC,56 BETTS AVE,NEW CASTLE,2024-08-02,120000,260000
785,BIGG JIMS HOMES LLC,DOMINION FIN'L SERVICES LLC,25736 DEEP BRANCH RD,MILTON,2024-08-02,100000,196500
786,UPSCALE MAN II CORP,LOAN FUNDER LLC,1976 MILFORD HARRINGTON HWY,MILFORD,2024-08-01,195000,227500
787,BUI BUILDERS INC,BLUE GATE CAPITAL LLC,51 CYPRESS BRIDGE PL,BEAR,2024-08-01,0,205445
788,A V LANDSCAPING & HARDSCAPING THE BLESSING LL,STRATEGIC GROWTH CAPITAL LLC,918 BRIDGEVILLE HWY,SEAFORD,2024-08-01,175000,199200
789,DIAMOND STATE HOUSING LLC,SHORE UNITED BANK NA,8 FOREST CREEK DR,DOVER,2024-07-31,150000,120000
790,COMMERCE VENTURE GROUP LLC,SPG CAPITAL FUND I LLC,109 FORREST AVE,WILMINGTON,2024-07-31,128000,160000
791,CHURCHBOY ENTERPRISES LLC,CROSSCOUNTRY MORTGAGE LLC,2610 CRESTON PL,WILMINGTON,2024-07-31,0,144000
792,MITCHELL WILLIAM,SHALLCROSS MORTGAGE COMPANY,112 E 42ND ST,WILMINGTON,2024-07-31,147000,170000
793,EIGHTY EIGHT VENTURES LLC,INSULA CAPITAL GROUP LLC,7 CYPRESS AVE,WILMINGTON,2024-07-31,0,205000
794,DREAMS UNLIMITED LLC,SECURED INV HIGH YIELD FUND II,123 MARKET ST,BRIDGEVILLE,2024-07-31,110000,227500
795,RIVERA PROPERTY GROUP LLC,CRAVENS LEONA,260 N GOVERNORS BLVD,DOVER,2024-07-30,155000,105000
796,L & L CONTRACTING INC,CARDINAL FIN'L CO LP,74 TARAILA RD,MARYDEL,2024-07-30,365000,365000
797,NEWARK DEVELOPMENT GROUP LLC,ARTISANS' BANK,272 S CHAPEL ST,NEWARK,2024-07-30,600000,375000
798,GAKKHAR LLC,HORIZON FARM CREDIT ACA,8615 GARDEN LN,SEAFORD,2024-07-30,112590,89600
799,SELECTIVE REAL ESTATE SOLUTIONS LLC,LARRYS LATE NIGHT LENDING LLC,82 AVIGNON DR,NEWARK,2024-07-29,0,369575
800,SPRINGFIELD LLC,HAILSTONE JAMES,217 KENMARK RD,NEWARK,2024-07-29,191500,260000
801,ZAHRAREALTY LLC,MEANS DOMINION FIN'L SVC LLC,37 S DUPONT RD,WILMINGTON,2024-07-26,200000,198000
802,82 AUGUSTA LLC,ATLIS MERION REIT LLC,105 ANDERSON RD,NEWARK,2024-07-26,205789,205000
803,33 REHOBOTH BEACH HOUSE LLC,RAYMOND JAMES BANK,33 MARYLAND AVE,REHOBOTH BEACH,2024-07-26,2150000,1200000
804,HCA MODEL FUND 2018-15 TEXAS LLC,CORNERSTONE CAPITAL BANK SSB,30 BUXTON CIR,MAGNOLIA,2024-07-26,410000,40000000
805,HCA MODEL FUND 2018-15 TEXAS LLC,CORNERSTONE CAPITAL BANK SSB,16 BUXTON CIR,MAGNOLIA,2024-07-26,451000,40000000
806,HH CONTRIBUTION LLC,RFLF 7 LLC,627 SOUTHWOOD RD,HOCKESSIN,2024-07-25,290000,217500
807,BRANDBERLY LLC,DOUBLE BACKFLIP LLC,117 WOLCOTT ST,HARRINGTON,2024-07-23,153900,183740
808,BERNER GROUP LLC,ARTISANS' BANK,109 N DUPONT RD,WILMINGTON,2024-07-23,0,440000
809,JRO LLC,ZINGARO JANE,113 THAMES DR,DOVER,2024-07-22,161850,115000
810,BEACH ROVERS LLC,BONHAM ROBERT,22 ARNELL RD,REHOBOTH BEACH,2024-07-22,589050,589050
811,BIGG JIMS HOMES LLC,MCSULL INVESTMENTS LP,35346 DANNYS DR,LAUREL,2024-07-22,120000,197000
812,BRIGHT SIDE PROPERTY GROUP LLC,STONE MICHAEL,4 MIFFLIN RD,DOVER,2024-07-19,170000,175000
813,MN PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,505 RODMAN ST,WILMINGTON,2024-07-19,115000,150000
814,BRIGHTNOVA INC,COMMERCIAL LENDER LLC,113 N FRANKLIN ST,WILMINGTON,2024-07-19,0,129150
815,RED STONE RANCH LLC,HORIZON FARM CREDIT ACA,6952 PEARSONS CORNER RD,DOVER,2024-07-18,1500000,971500
816,SEPA INVEST LLC,STONE BAY HOLDINGS LLC,921 N PINE ST,WILMINGTON,2024-07-18,40500,140000
817,NINE22 LLC,UNITED WHOLESALE MORTGAGE LLC,407 S CLAYMONT ST,WILMINGTON,2024-07-18,0,86250
818,SANCOR REAL ESTATE LLC,MORTGAGE FUNDING 04 LLC,1907 NEWPORT GAP PIKE,WILMINGTON,2024-07-18,0,217800
819,SELECTIVE REAL ESTATE SOLUTIONS LLC,LARRYS LATE NIGHT LENDING LLC,21 MONTICELLO BLVD,NEW CASTLE,2024-07-18,0,292750
820,RESERVE AT TIMBERLAKE LLC,KEYSTONE FUNDING INC,40 PAYSAN LN,MAGNOLIA,2024-07-17,485000,363750
821,TRUST PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,8972 BURNITE MILL RD,FELTON,2024-07-17,217000,275000
822,GM CAPITAL INVESTMENTS INC,BRRRR FUNDER LLC,1508 W 3RD ST,WILMINGTON,2024-07-17,0,232000
823,DE HOME SOLUTIONS LLC,SHALLCROSS MORTGAGE COMPANY,26 STROUD ST,WILMINGTON,2024-07-17,0,168000
824,CITY LIVING LLC,KELLY KEVIN,2623 DARBY DR,WILMINGTON,2024-07-17,0,180000
825,WESTMORELAND ASSOCIATES LLC,APPLIED BANK,401 S MARYLAND AVE,WILMINGTON,2024-07-17,1512000,1312000
826,GODSPEED TRANSPORT LLC,DEL-ONE FEDERAL CREDIT UNION,105 CLEVELAND AVE,WILMINGTON,2024-07-17,0,283341
827,WINGO HOLDINGS LLC,KNIGHT OWL HOLDINGS IV LLC,1026 S CHAPEL ST,NEWARK,2024-07-16,560000,560000
828,DELAWARE HOME RENOVATIONS LLC,PARIKH ANUSH,10 PETRO DR,WILMINGTON,2024-07-16,0,210000
829,JJPI HOMES LLC,LARRYS LATE NIGHT LENDING LLC,405 WEST AVE,NEW CASTLE,2024-07-16,0,200000
830,ORANGE OWL LLC,SILVER HILL FUNDING LLC,506 STEWARTON CT,NEWARK,2024-07-15,0,138200
831,JRO LLC,MCKINLEY C,1369 LONGRIDGE RD,CLAYTON,2024-07-12,103500,110000
832,FIRST STATE REAL ESTATE INVESTMENT LLC,BYLER INVESTMENTS LLC,928 BAY RD,MILFORD,2024-07-12,245000,252414
833,FIRST STATE REAL ESTATE INVESTMENT LLC,BYLER INVESTMENTS LLC,16 S NEW ST,DOVER,2024-07-12,245000,252414
834,ONE-PIE INVESTMENTS LLC,PRE HOLDING RESIDENTIAL LLC,2714 SPEAKMAN PL,WILMINGTON,2024-07-12,0,150000
835,MAIN AND MACKALL LLC,DOUBLE BACKFLIP LLC,2205 CARTER ST,WILMINGTON,2024-07-12,0,157073
836,E DEED INVESTMENTS LLC,OAKTREE FUNDING CORP,301 JACKSON AVE,WILMINGTON,2024-07-12,559900,419925
837,E DEED INVESTMENTS LLC,OAKTREE FUNDING CORP,301 JACKSON AVE,WILMINGTON,2024-07-12,559900,419925
838,M & P PROPERTY GROUP LLC,MANUFACTURERS & TRADERS TR CO/,14490 DEER FOREST RD,BRIDGEVILLE,2024-07-12,575000,460000
839,NAS HOMES LLC,CINNAIRE LENDING CORPORATION,2413 N WASHINGTON ST,WILMINGTON,2024-07-10,115000,750000
840,GOMEZ INVESTMENT PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,211 W AYRE ST,WILMINGTON,2024-07-09,105000,160000
841,YESOD PROPERTIES LLC,SHALLCROSS MORTGAGE COMPANY,931 CLIFFORD BROWN WALK,WILMINGTON,2024-07-09,0,120000
842,DLS2 PROPERTIES LLC,RCN CAPITAL LLC,514 SPARROW CT,NEWARK,2024-07-09,180000,179175
843,JAY-RO BUILDERS INC,PF 504 LLC,79 MCGINNIS POND RD,FELTON,2024-07-08,170500,303200
844,HANCOCK PROPERTIES LLC,RRR GROUP INC,18 ANNA AVE,BEAR,2024-07-08,325000,370000
845,HAM & CHEESE LLC,WORLDWIDE INVESTORS SOLUTIONS,611 E 22ND ST,WILMINGTON,2024-07-05,38500,105000
846,HMP MANAGEMENT LLC,LENDSURE MORTGAGE CORP,1135 LANCASTER AVE,WILMINGTON,2024-07-05,0,127500
847,MONACO REAL ESTATE LLC,SPG CAPITAL FUND I LLC,608 WINDSOR AVE,WILMINGTON,2024-07-03,0,210000
848,CEDAR RUN APARTMENTS LLC,PAS MORTGAGE INC,24247 OLD MEADOW RD,SEAFORD,2024-07-03,195000,250000
849,CS RENOVATION LLC,YANG KATHY,109 NEW YORK AVE,CLAYMONT,2024-07-02,166000,162800
